id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/9/value,qualifier/12/value,qualifier/14/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,qualifier/18/id,qualifier/18/qualifierId,qualifier/18/value
2499053007,593,49,2,75,29,v046no35g7ebk8lytdjmfb43,1,42.9,23.6,2023-01-21T10:21:19.191Z,2023-01-21T10:21:19Z,,,,,,,,,,,,,,,,,,,,,,,,,c0p9hlssgk28sutlee99c24t1,J. Brindell-South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053009,594,1,2,75,29,v046no35g7ebk8lytdjmfb43,1,42.9,23.6,2023-01-21T10:21:19.350Z,2023-01-21T10:21:20Z,3986770849,141,23.4,3986770853,213,3.2,3986770847,140,30.3,3986770845,56,Back,3986770851,212,13.2,,,,,,,,,,c0p9hlssgk28sutlee99c24t1,J. Brindell-South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053011,595,1,2,75,30,v046no35g7ebk8lytdjmfb43,1,30.3,23.4,2023-01-21T10:21:20.006Z,2023-01-21T10:21:21Z,3986770867,212,7.6,3986770863,140,32.8,3986770869,213,1.2,3986770861,56,Back,3986770865,141,33.9,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053013,596,1,2,75,31,v046no35g7ebk8lytdjmfb43,1,31.9,32.7,2023-01-21T10:21:21.206Z,2023-01-21T10:21:23Z,3986770877,56,Back,3986770883,212,11.4,3986770879,140,28.0,3986770881,141,17.0,3986770885,213,4.3,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053015,597,1,2,75,33,v046no35g7ebk8lytdjmfb43,1,29.2,16.7,2023-01-21T10:21:23.045Z,2023-01-21T10:21:25Z,3986770897,141,5.6,3986770901,213,5.6,3986770893,56,Back,3986770899,212,12.3,3986770895,140,38.5,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053019,598,1,2,75,35,v046no35g7ebk8lytdjmfb43,1,39.2,5.8,2023-01-21T10:21:24.998Z,2023-01-21T10:21:27Z,3986770913,141,15.6,3986770909,56,Back,3986770917,213,1.4,3986770915,212,6.8,3986770911,140,40.5,,,,,,,,,,c0p9hlssgk28sutlee99c24t1,J. Brindell-South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053023,599,1,2,75,37,v046no35g7ebk8lytdjmfb43,1,40.2,15.8,2023-01-21T10:21:27.222Z,2023-01-21T10:21:32Z,3986770931,140,27.3,3986770929,56,Back,3986770935,212,13.7,3986770937,213,3.3,3986770933,141,12.8,,,,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053027,600,1,2,75,42,v046no35g7ebk8lytdjmfb43,1,34.2,10.7,2023-01-21T10:21:32.102Z,2023-01-21T10:21:34Z,3986770951,141,17.6,3986770955,213,0.2,3986770949,140,55.2,3986770947,56,Right,3986770953,212,22.5,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053033,601,1,2,75,44,v046no35g7ebk8lytdjmfb43,1,52.8,14.6,2023-01-21T10:21:34.166Z,2023-01-21T10:21:35Z,3986770983,141,4.6,3986770987,213,4.8,3986770985,212,6.8,3986770981,140,53.2,3986770979,56,Right,,,,,,,,,,1hcnrw2udxcdff6bre73sv1pm,H. Hore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053043,602,1,2,75,45,v046no35g7ebk8lytdjmfb43,1,53.5,4.7,2023-01-21T10:21:35.861Z,2023-01-21T10:21:43Z,3986771023,212,23.3,3986771017,56,Center,3986771021,141,28.6,3986771025,213,0.8,3986771019,140,69.4,,,,,,,,,,c0p9hlssgk28sutlee99c24t1,J. Brindell-South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053045,603,3,2,75,53,v046no35g7ebk8lytdjmfb43,0,77.5,4,2023-01-21T10:21:43.334Z,2023-01-21T16:50:10Z,3986771033,56,Right,3988134793,465,,3986771035,286,,3986771441,233,860,,,,,,,,,,,,,uyhh5u2ezau9f095symdh3sa,C. Armiento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053137,860,7,2,75,53,c33jm806py6adse5wv9wx6ch1,1,22.5,96,2023-01-21T10:21:43.335Z,2023-01-21T16:50:12Z,3986771437,233,603,3988135015,384,,3986771433,56,Back,3986771435,285,,,,,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053049,850,49,2,75,54,c33jm806py6adse5wv9wx6ch1,1,11.2,92.7,2023-01-21T10:21:44.584Z,2023-01-21T10:21:44Z,,,,,,,,,,,,,,,,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053057,851,1,2,75,55,c33jm806py6adse5wv9wx6ch1,1,11.2,92.7,2023-01-21T10:21:45.126Z,2023-01-21T10:21:47Z,3986771071,212,23.3,3986771067,140,3.7,3986771073,213,4.4,3986771065,56,Back,3986771069,141,60.5,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053069,852,1,2,75,57,c33jm806py6adse5wv9wx6ch1,1,3.9,59.6,2023-01-21T10:21:47.686Z,2023-01-21T10:21:50Z,3986771123,140,14.1,3986771127,212,10.9,3986771125,141,57.0,3986771121,56,Back,3986771129,213,6.1,,,,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053073,853,1,2,76,0,c33jm806py6adse5wv9wx6ch1,1,14.1,57,2023-01-21T10:21:50.789Z,2023-01-21T10:21:52Z,3986771149,213,5.2,3986771147,212,27.7,3986771143,140,25.7,3986771141,56,Back,3986771145,141,20.4,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053075,854,61,2,76,1,c33jm806py6adse5wv9wx6ch1,0,25.3,21.5,2023-01-21T10:21:51.854Z,2023-01-21T10:22:46Z,3986771153,56,Back,,,,,,,,,,,,,,,,,,,,,,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053081,604,3,2,76,2,v046no35g7ebk8lytdjmfb43,0,75.2,76.2,2023-01-21T10:21:52.653Z,2023-01-21T16:50:23Z,3986771173,286,,3988135975,464,,3986771255,233,855,3986771171,56,Center,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053079,855,7,2,76,2,c33jm806py6adse5wv9wx6ch1,0,24.8,23.8,2023-01-21T10:21:52.654Z,2023-01-21T16:50:24Z,3988136175,385,,3986771251,233,604,3986771161,285,,3986771159,56,Back,,,,,,,,,,,,,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053151,611,61,2,76,4,v046no35g7ebk8lytdjmfb43,1,70.7,75.9,2023-01-21T10:21:54.124Z,2023-01-21T10:22:54Z,3986771547,56,Center,,,,,,,,,,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053087,856,1,2,76,4,c33jm806py6adse5wv9wx6ch1,1,24.8,24.9,2023-01-21T10:21:54.293Z,2023-01-21T10:21:57Z,3986771193,140,16.9,3986771197,212,16.4,3986771199,213,4.2,3986771195,141,4.1,3986771191,56,Back,,,,,,,,,,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053089,857,1,2,76,7,c33jm806py6adse5wv9wx6ch1,1,16.9,4.1,2023-01-21T10:21:57.094Z,2023-01-21T10:21:59Z,3986771215,213,0.2,3986771211,141,9.4,3986771207,56,Back,3986771213,212,21.6,3986771209,140,37.2,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053095,858,1,2,76,8,c33jm806py6adse5wv9wx6ch1,0,33.9,10,2023-01-21T10:21:58.949Z,2023-01-21T10:22:00Z,3986771233,212,4.1,3986771227,56,Back,3986771231,141,7.3,3986771235,213,5.8,3986771229,140,37.4,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053097,605,8,2,76,11,v046no35g7ebk8lytdjmfb43,1,62.2,93,2023-01-21T10:22:00.966Z,2023-01-21T16:50:34Z,3986771237,56,Left,3988137061,383,,,,,,,,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053099,606,49,2,76,11,v046no35g7ebk8lytdjmfb43,1,63.3,94.1,2023-01-21T10:22:01.479Z,2023-01-21T10:22:01Z,,,,,,,,,,,,,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053117,607,1,2,76,12,v046no35g7ebk8lytdjmfb43,1,64.4,96.2,2023-01-21T10:22:02.246Z,2023-01-21T16:50:45Z,3986771331,212,29.8,3986771325,56,Left,3986771333,213,6.1,3986771327,140,92.0,3986771329,141,86.1,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053125,608,1,2,76,21,v046no35g7ebk8lytdjmfb43,1,91.7,71.5,2023-01-21T10:22:11.270Z,2023-01-21T16:51:16Z,3986771361,212,14.6,3986771473,154,,3986771355,56,Center,3986771359,141,50.1,3986771471,210,13,3986771357,140,91.9,3986771363,213,4.7,,,,1hcnrw2udxcdff6bre73sv1pm,H. Hore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053131,610,13,2,76,22,v046no35g7ebk8lytdjmfb43,1,92.3,53.8,2023-01-21T10:22:12.326Z,2023-01-21T16:51:17Z,3988141677,108,,3986771381,22,,3986771481,29,,3986771485,55,608,3986771385,56,Center,3986771483,154,,3986771383,17,,3986771499,230,99.7,uyhh5u2ezau9f095symdh3sa,C. Armiento,,3988141675,114,,3986771495,328,3986771491,103,5.6,3986771415,20,,3986771501,231,3986771489,102,40.7,3986771493,214,3986771479,75,,,52.3,,3986771497,391,,,,,,,
2499053127,609,5,2,76,23,v046no35g7ebk8lytdjmfb43,0,101.4,42.6,2023-01-21T10:22:12.982Z,2023-01-21T10:45:17Z,3986771369,346,,3986771393,233,859,3986771367,56,Center,,,,,,,,,,,,,,,,uyhh5u2ezau9f095symdh3sa,C. Armiento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053119,859,5,2,76,23,c33jm806py6adse5wv9wx6ch1,1,-1.4,57.4,2023-01-21T10:22:12.982Z,2023-01-21T10:22:16Z,3986771375,233,609,3986771339,346,,3986771337,56,Back,,,,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053157,861,18,2,76,59,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T10:22:49.303Z,2023-01-21T16:51:59Z,3986771567,44,Midfielder,3986771565,42,,3986771569,59,14,3986771595,55,862,,,,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053161,862,19,2,76,59,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T10:22:49.304Z,2023-01-21T16:51:59Z,3986771587,293,4,3986771577,42,,3986771583,59,10,3986771589,44,Midfielder,3986771591,55,861,3986771581,145,10,3986771585,292,7,,,,5he6zl0hg2jxsb2m624xlum6t,F. Berenguer-Bohrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053181,612,18,2,77,19,v046no35g7ebk8lytdjmfb43,1,0,0,2023-01-21T10:23:09.067Z,2023-01-21T17:01:29Z,3986771689,42,,3986771693,59,17,3986771713,55,613,3986771691,44,Forward,,,,,,,,,,,,,uyhh5u2ezau9f095symdh3sa,C. Armiento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053183,613,19,2,77,19,v046no35g7ebk8lytdjmfb43,1,0,0,2023-01-21T10:23:09.068Z,2023-01-21T17:01:29Z,3986771707,44,Forward,3986771703,292,9,3986771695,42,,3986771709,55,612,3986771701,59,7,3986771705,293,1,3986771699,145,10,,,,cl816ciqmvh4bjzm9vjq4wyga,Rahmat Akbari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053205,614,18,2,77,34,v046no35g7ebk8lytdjmfb43,1,0,0,2023-01-21T10:23:24.777Z,2023-01-21T17:01:37Z,3986771839,42,,3986771843,59,28,3986771841,44,Forward,3986771869,55,615,,,,,,,,,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053207,615,19,2,77,34,v046no35g7ebk8lytdjmfb43,1,0,0,2023-01-21T10:23:24.778Z,2023-01-21T17:01:38Z,3986771859,44,Forward,3986771849,145,9,3986771853,59,99,3986771857,293,2,3986771845,42,,3986771855,292,9,3986771861,55,614,,,,5h2xmb0gkhtlaeo6p5e3ejo4,A. Majok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053223,863,1,2,77,43,c33jm806py6adse5wv9wx6ch1,1,2.2,53.4,2023-01-21T10:23:33.141Z,2023-01-21T10:23:34Z,3986771949,237,,3986771937,56,Back,3986771943,212,16.2,3986771939,140,9.9,3986771941,141,32.7,3986771945,213,5.2,3986771935,124,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053239,864,1,2,77,44,c33jm806py6adse5wv9wx6ch1,1,9.9,32.7,2023-01-21T10:23:34.405Z,2023-01-21T10:23:42Z,3986772009,213,5.3,3986772003,140,18.8,3986772007,212,17.7,3986772005,141,10.6,3986772001,56,Back,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053245,865,1,2,77,52,c33jm806py6adse5wv9wx6ch1,1,58.1,12.8,2023-01-21T10:23:42.181Z,2023-01-21T10:23:46Z,3986772033,141,6.4,3986772037,213,5.9,3986772035,212,10.4,3986772029,56,Right,3986772031,140,67.1,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053247,866,1,2,77,56,c33jm806py6adse5wv9wx6ch1,1,56.7,19.8,2023-01-21T10:23:46.085Z,2023-01-21T10:23:48Z,3986772049,140,38.4,3986772047,56,Back,3986772053,212,19.6,3986772051,141,25.8,3986772055,213,2.9,,,,,,,,,,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053249,867,1,2,77,58,c33jm806py6adse5wv9wx6ch1,1,38.4,25.8,2023-01-21T10:23:48.309Z,2023-01-21T10:23:50Z,3986772071,213,1.5,3986772067,141,75.0,3986772063,56,Back,3986772069,212,33.6,3986772073,1,,3986772065,140,41.8,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053253,868,1,2,78,0,c33jm806py6adse5wv9wx6ch1,1,41.8,75,2023-01-21T10:23:50.373Z,2023-01-21T10:23:52Z,3986772091,212,14.2,3986772087,140,55.0,3986772085,56,Left,3986772089,141,79.4,3986772093,213,0.2,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053255,869,1,2,78,2,c33jm806py6adse5wv9wx6ch1,0,55,79.4,2023-01-21T10:23:52.325Z,2023-01-21T10:23:56Z,3986772101,56,Left,3986772105,141,82.7,3986772139,233,616,3986772143,286,,3986772137,236,,3986772109,213,1.2,3986772107,212,2.4,3986772103,140,55.9,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053259,616,74,2,78,2,v046no35g7ebk8lytdjmfb43,1,38.9,11.7,2023-01-21T10:23:52.326Z,2023-01-21T10:23:56Z,3986772121,56,Back,3986772149,233,869,3986772123,285,,,,,,,,,,,,,,,,,c0p9hlssgk28sutlee99c24t1,J. Brindell-South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053263,617,5,2,78,5,v046no35g7ebk8lytdjmfb43,0,43.6,-1.8,2023-01-21T10:23:55.078Z,2023-01-21T10:24:03Z,3986772135,347,,3986772133,56,Back,3986772199,233,870,,,,,,,,,,,,,,,,c0p9hlssgk28sutlee99c24t1,J. Brindell-South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053273,870,5,2,78,5,c33jm806py6adse5wv9wx6ch1,1,56.4,101.8,2023-01-21T10:23:55.078Z,2023-01-21T10:45:17Z,3986772179,56,Left,3986772181,347,,3986772183,233,617,,,,,,,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053277,871,1,2,78,12,c33jm806py6adse5wv9wx6ch1,1,53.6,100,2023-01-21T10:24:02.788Z,2023-01-21T10:24:06Z,3986772203,107,,3986772207,140,56.2,3986772211,212,7.3,3986772205,56,Left,3986772213,213,5.1,3986772209,141,91.7,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053281,872,1,2,78,13,c33jm806py6adse5wv9wx6ch1,1,59.7,89.4,2023-01-21T10:24:03.308Z,2023-01-21T10:41:50Z,3986772229,213,1.6,3986772227,212,5.5,3986772223,140,59.5,3986772221,56,Left,3986772225,141,97.5,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053317,878,1,2,78,14,c33jm806py6adse5wv9wx6ch1,0,57.8,96.4,2023-01-21T10:24:04.109Z,2023-01-21T10:41:49Z,3986772547,141,96.0,3986772543,56,Left,3986772549,212,10.4,3986772551,213,6.3,3986772545,140,67.7,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053283,618,49,2,78,17,v046no35g7ebk8lytdjmfb43,1,25.3,2.8,2023-01-21T10:24:07.238Z,2023-01-21T10:24:07Z,,,,,,,,,,,,,,,,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053285,619,1,2,78,17,v046no35g7ebk8lytdjmfb43,0,25.6,2.8,2023-01-21T10:24:07.589Z,2023-01-21T10:24:09Z,3986772233,157,,3986772237,140,60.6,3986772243,213,6.2,3986772239,141,0.0,3986772241,212,36.8,3986772245,1,,3986772235,56,Right,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053287,620,5,2,78,19,v046no35g7ebk8lytdjmfb43,0,53.8,-1.2,2023-01-21T10:24:09.541Z,2023-01-21T10:45:17Z,3986772249,347,,3986772277,233,873,3986772247,56,Right,,,,,,,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053291,873,5,2,78,19,c33jm806py6adse5wv9wx6ch1,1,46.2,101.2,2023-01-21T10:24:09.541Z,2023-01-21T10:24:19Z,3986772267,56,Back,3986772273,233,620,3986772269,347,,,,,,,,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053301,874,1,2,78,34,c33jm806py6adse5wv9wx6ch1,1,52.9,100,2023-01-21T10:24:24.933Z,2023-01-21T10:24:27Z,3986772323,140,60.8,3986772319,107,,3986772327,212,10.1,3986772325,141,93.2,3986772329,213,5.7,3986772321,56,Left,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053305,875,50,2,78,37,c33jm806py6adse5wv9wx6ch1,1,64,91.1,2023-01-21T10:24:27.156Z,2023-01-21T10:24:28Z,3986772339,286,,3986772337,56,Left,3986772345,233,621,,,,,,,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053303,621,7,2,78,37,v046no35g7ebk8lytdjmfb43,0,36,8.9,2023-01-21T10:24:27.157Z,2023-01-21T17:02:08Z,3986772335,285,,3988187441,385,,3986772333,56,Back,3986772341,233,875,,,,,,,,,,,,,c0p9hlssgk28sutlee99c24t1,J. Brindell-South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053309,876,1,2,78,38,c33jm806py6adse5wv9wx6ch1,1,58,93,2023-01-21T10:24:28.437Z,2023-01-21T10:28:49Z,3986772383,213,5.0,3986772377,140,58.8,3986772375,56,Left,3986772379,141,88.7,3986772381,212,3.0,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053311,877,50,2,78,44,c33jm806py6adse5wv9wx6ch1,1,67.8,80,2023-01-21T10:24:34.630Z,2023-01-21T10:28:48Z,3986772405,233,622,3986772389,286,,3986772387,56,Left,,,,,,,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053313,622,7,2,78,44,v046no35g7ebk8lytdjmfb43,0,32.2,20,2023-01-21T10:24:34.631Z,2023-01-21T17:02:18Z,3986772393,285,,3986772395,233,877,3988187845,385,,3986772391,56,Back,,,,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053675,925,50,2,78,45,c33jm806py6adse5wv9wx6ch1,1,70.9,68,2023-01-21T10:24:35.203Z,2023-01-21T10:28:46Z,3986774267,56,Center,3986774269,286,,3986774295,233,645,,,,,,,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053677,645,7,2,78,45,v046no35g7ebk8lytdjmfb43,1,29.1,32,2023-01-21T10:24:35.204Z,2023-01-21T17:02:28Z,3986774273,285,,3986774291,233,925,3986774271,56,Back,3988188503,383,,,,,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053315,623,49,2,78,46,v046no35g7ebk8lytdjmfb43,1,32.6,27.4,2023-01-21T10:24:36.183Z,2023-01-21T10:24:36Z,,,,,,,,,,,,,,,,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053319,624,1,2,78,46,v046no35g7ebk8lytdjmfb43,1,32.7,27.4,2023-01-21T10:24:36.597Z,2023-01-21T10:24:37Z,3986772415,140,42.6,3986772419,212,13.6,3986772413,56,Back,3986772417,141,40.3,3986772421,213,0.7,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053321,625,50,2,78,47,v046no35g7ebk8lytdjmfb43,1,44,45.2,2023-01-21T10:24:37.830Z,2023-01-21T10:24:40Z,3986772427,286,,3986772425,56,Back,3986772447,233,879,,,,,,,,,,,,,,,,5h2xmb0gkhtlaeo6p5e3ejo4,A. Majok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053323,879,7,2,78,47,c33jm806py6adse5wv9wx6ch1,1,56,54.8,2023-01-21T10:24:37.831Z,2023-01-21T17:02:34Z,3988188613,384,,3986772433,56,Center,3986772439,233,625,3986772435,285,,,,,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053325,880,49,2,78,49,c33jm806py6adse5wv9wx6ch1,1,59.1,26.7,2023-01-21T10:24:39.765Z,2023-01-21T10:24:40Z,,,,,,,,,,,,,,,,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053327,881,1,2,78,49,c33jm806py6adse5wv9wx6ch1,1,59.1,26.7,2023-01-21T10:24:39.909Z,2023-01-21T10:24:41Z,3986772457,141,25.2,3986772453,56,Back,3986772461,213,3.2,3986772459,212,9.7,3986772455,140,49.9,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053329,882,1,2,78,51,c33jm806py6adse5wv9wx6ch1,1,49.9,25.2,2023-01-21T10:24:41.236Z,2023-01-21T10:24:42Z,3986772467,140,53.2,3986772471,212,14.4,3986772465,56,Center,3986772473,213,1.3,3986772469,141,45.8,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053331,883,1,2,78,52,c33jm806py6adse5wv9wx6ch1,1,53.2,45.8,2023-01-21T10:24:42.788Z,2023-01-21T10:24:45Z,3986772489,140,62.9,3986772493,212,12.1,3986772495,213,5.7,3986772487,56,Center,3986772491,141,36.1,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
